Year,ICD_10,Sex,Race,Age_Group,Deaths,Population,Crude Rate,CI_Lower_95,CI_Upper_95,is_recent_release
2005,C22,,,NS,0.0,0.0,Not Applicable,,,0
2005,K75,,,1,0.0,4004393.0,Suppressed,,,0
2005,K75,,,14-May,0.0,40601646.0,Suppressed,,,0
2005,K76,,,NS,0.0,0.0,Not Applicable,,,0
2006,C22,,,,35904.0,895139736.0,6.02,,,0
2006,C22,,2106-3,,28710.0,719415813.0,5.99,,,0
2006,C22,M,,,22926.0,439941795.0,7.82,,,0
2006,C22,F,,,12978.0,455197941.0,4.28,,,0
2006,C22,,,75-84,9270.0,39285453.0,35.39,,,0
2006,C22,,,65-74,8280.0,57609081.0,21.56,,,0
2006,C22,,,55-64,8108.0,95790339.0,12.7,,,0
2006,C22,,,45-54,5000.0,129858477.0,5.78,,,0
2006,K76,,,,4693.0,298379912.0,1.57,,,0
2006,C22,,2054-5,,4590.0,119571321.0,5.76,,,0
2006,C22,,,85+,4178.0,14597787.0,42.93,,,0
2006,K76,,2106-3,,3965.0,239805271.0,1.65,,,0
2006,K76,M,,,2832.0,146647265.0,1.93,,,0
2006,C22,,A-PI,,2314.0,45089553.0,7.7,,,0
2006,K76,F,,,1861.0,151732647.0,1.23,,,0
2006,K76,,,55-64,1318.0,31930113.0,4.13,,,0
2006,K76,,,45-54,1191.0,43286159.0,2.75,,,0
2006,K75,,,,894.0,298379912.0,0.3,,,0
2006,K76,,,65-74,828.0,19203027.0,4.31,,,0
2006,C22,,,35-44,754.0,129731403.0,0.87,,,0
2006,K75,,2106-3,,732.0,239805271.0,0.31,,,0
2006,K76,,,75-84,607.0,13095151.0,4.64,,,0
2006,K75,F,,,571.0,151732647.0,0.38,,,0
2006,K76,,2054-5,,560.0,39857107.0,1.41,,,0
2006,K76,,,35-44,379.0,43243801.0,0.88,,,0
2006,K75,M,,,323.0,146647265.0,0.22,,,0
2006,C22,,1002-5,,290.0,11063049.0,3.93,,,0
2006,K76,,,85+,224.0,4865929.0,4.6,,,0
2006,K75,,,75-84,212.0,13095151.0,1.62,,,0
2006,K75,,,65-74,210.0,19203027.0,1.09,,,0
2006,K75,,,55-64,186.0,31930113.0,0.58,,,0
2006,C22,,,25-34,179.0,118185537.0,0.23,,,0
2006,K75,,,45-54,129.0,43286159.0,0.3,,,0
2006,K75,,2054-5,,123.0,39857107.0,0.31,,,0
2006,K76,,1002-5,,86.0,3687683.0,2.33,,,0
2006,K76,,A-PI,,82.0,15029851.0,0.55,,,0
2006,K76,,,25-34,81.0,39395179.0,0.21,,,0
2006,K75,,,85+,72.0,4865929.0,1.48,,,0
2006,C22,,,15-24,63.0,128531532.0,0.07,,,0
2006,K75,,,35-44,47.0,43243801.0,0.11,,,0
2006,C22,,,14-May,32.0,81155652.0,Unreliable,,,0
2006,C22,,,4-Jan,30.0,31794290.0,Unreliable,,,0
2006,K75,,,25-34,23.0,39395179.0,0.06,,,0
2006,K75,,A-PI,,23.0,15029851.0,0.15,,,0
2006,K76,,,1,23.0,4041738.0,0.57,,,0
2006,K76,,,15-24,21.0,42843844.0,0.05,,,0
2006,K75,,1002-5,,16.0,3687683.0,Unreliable,,,0
2006,K76,,,4-Jan,13.0,15897145.0,Unreliable,,,0
2006,K75,,,15-24,11.0,42843844.0,Unreliable,,,0
2006,C22,,,1,0.0,8083476.0,Suppressed,,,0
2006,K75,,,14-May,0.0,40577826.0,Suppressed,,,0
2006,K76,,,14-May,0.0,40577826.0,Suppressed,,,0
2007,C22,,,,37164.0,903693621.0,6.17,,,0
2007,C22,,2106-3,,29804.0,724172484.0,6.17,,,0
2007,C22,M,,,24026.0,444194562.0,8.11,,,0
2007,C22,F,,,13138.0,459499059.0,4.29,,,0
2007,C22,,,75-84,9510.0,39262317.0,36.33,,,0
2007,C22,,,55-64,8716.0,99385302.0,13.15,,,0
2007,C22,,,65-74,8354.0,59096181.0,21.2,,,0
2007,C22,,,45-54,5176.0,131819817.0,5.89,,,0
2007,K76,,,,5042.0,301231207.0,1.67,,,0
2007,C22,,2054-5,,4722.0,121353324.0,5.84,,,0
2007,K76,,2106-3,,4251.0,241390828.0,1.76,,,0
2007,C22,,,85+,4248.0,15118635.0,42.15,,,0
2007,K76,M,,,2974.0,148064854.0,2.01,,,0
2007,C22,,A-PI,,2316.0,46678119.0,7.44,,,0
2007,K76,F,,,2068.0,153166353.0,1.35,,,0
2007,K76,,,55-64,1412.0,33128434.0,4.26,,,0
2007,K76,,,45-54,1208.0,43939939.0,2.75,,,0
2007,K76,,,65-74,936.0,19698727.0,4.75,,,0
2007,K75,,,,916.0,301231207.0,0.3,,,0
2007,C22,,,35-44,796.0,128388690.0,0.93,,,0
2007,K75,,2106-3,,732.0,241390828.0,0.3,,,0
2007,K76,,,75-84,694.0,13087439.0,5.3,,,0
2007,K75,F,,,604.0,153166353.0,0.39,,,0
2007,K76,,2054-5,,594.0,40451108.0,1.47,,,0
2007,K76,,,35-44,363.0,42796230.0,0.85,,,0
2007,C22,,1002-5,,322.0,11489694.0,4.2,,,0
2007,K75,M,,,312.0,148064854.0,0.21,,,0
2007,K76,,,85+,282.0,5039545.0,5.6,,,0
2007,K75,,,75-84,211.0,13087439.0,1.61,,,0
2007,K75,,,55-64,194.0,33128434.0,0.59,,,0
2007,K75,,,65-74,193.0,19698727.0,0.98,,,0
2007,C22,,,25-34,183.0,119140389.0,0.23,,,0
2007,K75,,2054-5,,146.0,40451108.0,0.36,,,0
2007,K75,,,45-54,133.0,43939939.0,0.3,,,0
2007,K76,,1002-5,,100.0,3829898.0,2.61,,,0
2007,K76,,A-PI,,97.0,15559373.0,0.62,,,0
2007,K75,,,85+,94.0,5039545.0,1.87,,,0
2007,C22,,,15-24,77.0,129437445.0,0.09,,,0
2007,K76,,,25-34,76.0,39713463.0,0.19,,,0
2007,C22,,,14-May,50.0,81111306.0,0.06,,,0
2007,K75,,,35-44,48.0,42796230.0,0.11,,,0
2007,C22,,,4-Jan,38.0,31955930.0,Unreliable,,,0
2007,K75,,A-PI,,29.0,15559373.0,0.19,,,0
2007,K76,,,1,29.0,4147997.0,0.7,,,0
2007,K76,,,15-24,24.0,43145815.0,0.06,,,0
2007,K75,,,15-24,19.0,43145815.0,Unreliable,,,0
2007,K75,,,25-34,17.0,39713463.0,Unreliable,,,0
2007,K76,,,4-Jan,11.0,15977965.0,Unreliable,,,0
2007,C22,,,1,0.0,8295994.0,Suppressed,,,0
2007,K75,,,1,0.0,4147997.0,Suppressed,,,0
2007,K75,,,14-May,0.0,40555653.0,Suppressed,,,0
2007,K75,,1002-5,,0.0,3829898.0,Suppressed,,,0
2007,K76,,,14-May,0.0,40555653.0,Suppressed,,,0
2007,K76,,,NS,0.0,0.0,Not Applicable,,,0
2008,C22,,,,39180.0,912281898.0,6.44,,,0
2008,C22,,2106-3,,31144.0,728899137.0,6.41,,,0
2008,C22,M,,,25912.0,448469853.0,8.67,,,0
2008,C22,F,,,13268.0,463812045.0,4.29,,,0
2008,C22,,,55-64,9914.0,102471189.0,14.51,,,0
2008,C22,,,75-84,9866.0,39228306.0,37.73,,,0
2008,C22,,,65-74,8816.0,61517037.0,21.5,,,0
2008,K76,,,,5264.0,304093966.0,1.73,,,0
2008,C22,,2054-5,,5142.0,123146877.0,6.26,,,0
2008,C22,,,45-54,5116.0,133381341.0,5.75,,,0
2008,K76,,2106-3,,4463.0,242966379.0,1.84,,,0
2008,C22,,,85+,4430.0,15587520.0,42.63,,,0
2008,K76,M,,,3086.0,149489951.0,2.06,,,0
2008,C22,,A-PI,,2574.0,48284097.0,8,,,0
2008,K76,F,,,2178.0,154604015.0,1.41,,,0
2008,K76,,,55-64,1448.0,34157063.0,4.24,,,0
2008,K76,,,45-54,1215.0,44460447.0,2.73,,,0
2008,K76,,,65-74,1011.0,20505679.0,4.93,,,0
2008,K75,,,,860.0,304093966.0,0.28,,,0
2008,K76,,,75-84,751.0,13076102.0,5.74,,,0
2008,C22,,,35-44,718.0,126577458.0,0.85,,,0
2008,K75,,2106-3,,688.0,242966379.0,0.28,,,0
2008,K76,,2054-5,,590.0,41048959.0,1.44,,,0
2008,K75,F,,,530.0,154604015.0,0.34,,,0
2008,K76,,,35-44,366.0,42192486.0,0.87,,,0
2008,K75,M,,,330.0,149489951.0,0.22,,,0
2008,K76,,,85+,314.0,5195840.0,6.04,,,0
2008,C22,,1002-5,,311.0,11951787.0,4.02,,,0
2008,K75,,,75-84,191.0,13076102.0,1.46,,,0
2008,K75,,,65-74,185.0,20505679.0,0.9,,,0
2008,K75,,,55-64,174.0,34157063.0,0.51,,,0
2008,C22,,,25-34,165.0,120622419.0,0.21,,,0
2008,K75,,2054-5,,134.0,41048959.0,0.33,,,0
2008,K75,,,45-54,129.0,44460447.0,0.29,,,0
2008,K76,,1002-5,,106.0,3983929.0,2.66,,,0
2008,K76,,A-PI,,105.0,16094699.0,0.65,,,0
2008,K76,,,25-34,91.0,40207473.0,0.23,,,0
2008,K75,,,85+,89.0,5195840.0,1.71,,,0
2008,C22,,,15-24,76.0,86782984.0,0.09,,,0
2008,K75,,,35-44,42.0,42192486.0,0.1,,,0
2008,C22,,,4-Jan,40.0,32276784.0,0.12,,,0
2008,C22,,,14-May,34.0,81272514.0,Unreliable,,,0
2008,K76,,,15-24,30.0,43391492.0,0.07,,,0
2008,K75,,,25-34,29.0,40207473.0,0.07,,,0
2008,K75,,A-PI,,29.0,16094699.0,0.18,,,0
2008,K76,,,1,16.0,4132735.0,Unreliable,,,0
2008,K75,,,15-24,13.0,43391492.0,Unreliable,,,0
2008,K76,,,4-Jan,12.0,16138392.0,Unreliable,,,0
2008,C22,,,1,0.0,8265470.0,Suppressed,,,0
2008,K75,,,1,0.0,4132735.0,Suppressed,,,0
2008,K75,,,4-Jan,0.0,16138392.0,Suppressed,,,0
2008,K75,,1002-5,,0.0,3983929.0,Suppressed,,,0
2008,K76,,,14-May,0.0,40636257.0,Suppressed,,,0
2008,K76,,,NS,0.0,0.0,Not Applicable,,,0
2009,C22,,,,41472.0,920314587.0,6.76,,,0
2009,C22,,2106-3,,32862.0,733166499.0,6.72,,,0
2009,C22,M,,,27450.0,452422362.0,9.1,,,0
2009,C22,F,,,14022.0,467892225.0,4.5,,,0
2009,C22,,,55-64,10980.0,106216800.0,15.51,,,0
2009,C22,,,75-84,9878.0,39068325.0,37.93,,,0
2009,C22,,,65-74,9572.0,63699297.0,22.54,,,0
2009,K76,,,,5830.0,306771529.0,1.9,,,0
2009,C22,,2054-5,,5678.0,124897350.0,6.82,,,0
2009,C22,,,45-54,5446.0,134601264.0,6.07,,,0
2009,K76,,2106-3,,5012.0,244388833.0,2.05,,,0
2009,C22,,,85+,4576.0,16101903.0,42.63,,,0
2009,K76,M,,,3406.0,150807454.0,2.26,,,0
2009,C22,,A-PI,,2602.0,49827093.0,7.83,,,0
2009,K76,F,,,2424.0,155964075.0,1.55,,,0
2009,K76,,,55-64,1741.0,35405600.0,4.92,,,0
2009,K76,,,45-54,1330.0,44867088.0,2.96,,,0
2009,K76,,,65-74,1172.0,21233099.0,5.52,,,0
2009,K75,,,,808.0,306771529.0,0.26,,,0
2009,K76,,,75-84,756.0,13022775.0,5.81,,,0
2009,C22,,,35-44,716.0,124463433.0,0.86,,,0
2009,K75,,2106-3,,670.0,244388833.0,0.27,,,0
2009,K76,,2054-5,,613.0,41632450.0,1.47,,,0
2009,K75,F,,,505.0,155964075.0,0.32,,,0
2009,K76,,,35-44,361.0,41487811.0,0.87,,,0
2009,K76,,,85+,332.0,5367301.0,6.19,,,0
2009,C22,,1002-5,,324.0,12423645.0,3.98,,,0
2009,K75,M,,,303.0,150807454.0,0.20,,,0
2009,K75,,,75-84,181.0,13022775.0,1.39,,,0
2009,K75,,,65-74,169.0,21233099.0,0.8,,,0
2009,C22,,,25-34,168.0,122170026.0,0.21,,,0
2009,K75,,,55-64,157.0,35405600.0,0.44,,,0
2009,K76,,1002-5,,110.0,4141215.0,2.66,,,0
2009,K75,,,45-54,105.0,44867088.0,0.23,,,0
2009,K75,,,85+,105.0,5367301.0,1.96,,,0
2009,K75,,2054-5,,100.0,41632450.0,0.24,,,0
2009,K76,,A-PI,,95.0,16609031.0,0.57,,,0
2009,K76,,,25-34,87.0,40723342.0,0.21,,,0
2009,C22,,,15-24,58.0,130730796.0,0.07,,,0
2009,K75,,,35-44,48.0,41487811.0,0.12,,,0
2009,K75,,A-PI,,32.0,16609031.0,0.19,,,0
2009,C22,,,4-Jan,30.0,32481862.0,Unreliable,,,0
2009,K75,,,25-34,25.0,40723342.0,0.06,,,0
2009,C22,,,14-May,24.0,81686126.0,Unreliable,,,0
2009,K76,,,15-24,23.0,43576932.0,0.05,,,0
2009,K76,,,1,17.0,4003587.0,Unreliable,,,0
2009,K75,,,15-24,13.0,43576932.0,Unreliable,,,0
2009,C22,,,1,0.0,8007174.0,Suppressed,,,0
2009,K75,,,1,0.0,4003587.0,Suppressed,,,0
2009,K75,,,14-May,0.0,40843063.0,Suppressed,,,0
2009,K75,,,4-Jan,0.0,16240931.0,Suppressed,,,0
2009,K75,,1002-5,,0.0,4141215.0,Suppressed,,,0
2009,K76,,,14-May,0.0,40843063.0,Suppressed,,,0
2009,K76,,,4-Jan,0.0,16240931.0,Suppressed,,,0
2010,C22,,,,43648.0,926236614.0,7.07,,,0
2010,C22,,2106-3,,34518.0,736270020.0,7.03,,,0
2010,C22,M,,,28792.0,455343978.0,9.48,,,0
2010,C22,F,,,14856.0,470892636.0,4.73,,,0
2010,C22,,,55-64,12132.0,109448187.0,16.63,,,0
2010,C22,,,65-74,10346.0,65140287.0,23.82,,,0
2010,C22,,,75-84,10034.0,39183366.0,38.41,,,0
2010,K76,,,,6210.0,308745538.0,2.01,,,0
2010,C22,,2054-5,,5922.0,126196002.0,7.04,,,0
2010,K76,,2106-3,,5353.0,245423340.0,2.18,,,0
2010,C22,,,45-54,5190.0,135020148.0,5.77,,,0
2010,C22,,,85+,4938.0,16480299.0,44.94,,,0
2010,K76,M,,,3662.0,151781326.0,2.41,,,0
2010,C22,,A-PI,,2796.0,50979978.0,8.23,,,0
2010,K76,F,,,2548.0,156964212.0,1.62,,,0
2010,K76,,,55-64,1823.0,36482729.0,5,,,0
2010,K76,,,45-54,1329.0,45006716.0,2.95,,,0
2010,K76,,,65-74,1254.0,21713429.0,5.78,,,0
2010,K76,,,75-84,917.0,13061122.0,7.02,,,0
2010,K75,,,,885.0,308745538.0,0.29,,,0
2010,K75,,2106-3,,724.0,245423340.0,0.3,,,0
2010,C22,,,35-44,670.0,123211818.0,0.82,,,0
2010,K76,,2054-5,,631.0,42065334.0,1.50,,,0
2010,K75,F,,,561.0,156964212.0,0.36,,,0
2010,C22,,1002-5,,412.0,12790614.0,4.83,,,0
2010,K76,,,35-44,379.0,41070606.0,0.92,,,0
2010,K76,,,85+,344.0,5493433.0,6.26,,,0
2010,K75,M,,,324.0,151781326.0,0.21,,,0
2010,K75,,,75-84,203.0,13061122.0,1.55,,,0
2010,K75,,,55-64,191.0,36482729.0,0.52,,,0
2010,K75,,,65-74,188.0,21713429.0,0.87,,,0
2010,C22,,,25-34,183.0,123191844.0,0.23,,,0
2010,K75,,,45-54,120.0,45006716.0,0.27,,,0
2010,K75,,2054-5,,119.0,42065334.0,0.28,,,0
2010,K76,,A-PI,,115.0,16993326.0,0.68,,,0
2010,K76,,1002-5,,111.0,4263538.0,2.60,,,0
2010,K76,,,25-34,109.0,41063948.0,0.27,,,0
2010,K75,,,85+,94.0,5493433.0,1.71,,,0
2010,C22,,,15-24,63.0,130879026.0,0.07,,,0
2010,K75,,,35-44,46.0,41070606.0,0.11,,,0
2010,C22,,,14-May,40.0,82051702.0,0.05,,,0
2010,C22,,,4-Jan,38.0,32514418.0,Unreliable,,,0
2010,K75,,A-PI,,31.0,16993326.0,0.18,,,0
2010,K75,,,25-34,26.0,41063948.0,0.06,,,0
2010,K76,,,15-24,25.0,43626342.0,0.06,,,0
2010,K76,,,1,16.0,3944153.0,Unreliable,,,0
2010,K75,,,15-24,14.0,43626342.0,Unreliable,,,0
2010,K75,,1002-5,,11.0,4263538.0,Unreliable,,,0
2010,C22,,,1,0.0,7888306.0,Suppressed,,,0
2010,C22,,,NS,0.0,0.0,Not Applicable,,,0
2010,K75,,,1,0.0,3944153.0,Suppressed,,,0
2010,K76,,,14-May,0.0,41025851.0,Suppressed,,,0
2010,K76,,,4-Jan,0.0,16257209.0,Suppressed,,,0
2010,K76,,,NS,0.0,0.0,Not Applicable,,,0
2011,C22,,,,46236.0,934775751.0,7.42,,,0
2011,C22,,2106-3,,36514.0,741282993.0,7.39,,,0
2011,C22,M,,,30742.0,459872457.0,10.03,,,0
2011,C22,F,,,15494.0,474903294.0,4.89,,,0
2011,C22,,,55-64,13714.0,114186420.0,18.02,,,0
2011,C22,,,65-74,10646.0,67445214.0,23.68,,,0
2011,C22,,,75-84,10328.0,39525690.0,39.19,,,0
2011,K76,,,,6529.0,311591917.0,2.1,,,0
2011,C22,,2054-5,,6324.0,128036445.0,7.41,,,0
2011,K76,,2106-3,,5666.0,247094331.0,2.29,,,0
2011,C22,,,45-54,5304.0,134154609.0,5.93,,,0
2011,C22,,,85+,5234.0,17211519.0,45.61,,,0
2011,K76,M,,,3777.0,153290819.0,2.46,,,0
2011,C22,,A-PI,,3014.0,52414074.0,8.63,,,0
2011,K76,F,,,2752.0,158301098.0,1.74,,,0
2011,K76,,,55-64,1970.0,38062140.0,5.18,,,0
2011,K76,,,65-74,1419.0,22481738.0,6.31,,,0
2011,K76,,,45-54,1381.0,44718203.0,3.09,,,0
2011,K76,,,75-84,874.0,13175230.0,6.63,,,0
2011,K75,,,,837.0,311591917.0,0.27,,,0
2011,K75,,2106-3,,677.0,247094331.0,0.27,,,0
2011,C22,,,35-44,666.0,121883862.0,0.82,,,0
2011,K76,,2054-5,,633.0,42678815.0,1.48,,,0
2011,K75,F,,,530.0,158301098.0,0.33,,,0
2011,K76,,,85+,398.0,5737173.0,6.94,,,0
2011,C22,,1002-5,,384.0,13042239.0,4.42,,,0
2011,K76,,,35-44,342.0,40627954.0,0.84,,,0
2011,K75,M,,,307.0,153290819.0,0.20,,,0
2011,C22,,,25-34,202.0,125371494.0,0.25,,,0
2011,K75,,,65-74,193.0,22481738.0,0.86,,,0
2011,K75,,,55-64,189.0,38062140.0,0.5,,,0
2011,K75,,,75-84,165.0,13175230.0,1.25,,,0
2011,K75,,2054-5,,122.0,42678815.0,0.29,,,0
2011,K76,,A-PI,,116.0,17471358.0,0.66,,,0
2011,K76,,1002-5,,114.0,4347413.0,2.62,,,0
2011,K75,,,45-54,113.0,44718203.0,0.25,,,0
2011,K76,,,25-34,89.0,41790498.0,0.21,,,0
2011,K75,,,85+,86.0,5737173.0,1.5,,,0
2011,C22,,,15-24,55.0,131393625.0,0.06,,,0
2011,C22,,,4-Jan,54.0,32331042.0,0.17,,,0
2011,K75,,,35-44,46.0,40627954.0,0.11,,,0
2011,K76,,,15-24,31.0,43797875.0,0.07,,,0
2011,K75,,,25-34,26.0,41790498.0,0.06,,,0
2011,C22,,,14-May,24.0,82078096.0,Unreliable,,,0
2011,K75,,1002-5,,19.0,4347413.0,Unreliable,,,0
2011,K75,,A-PI,,19.0,17471358.0,Unreliable,,,0
2011,K76,,,1,18.0,3996537.0,Unreliable,,,0
2011,K75,,,15-24,15.0,43797875.0,Unreliable,,,0
2011,C22,,,1,0.0,7993074.0,Suppressed,,,0
2011,K75,,,1,0.0,3996537.0,Suppressed,,,0
2011,K75,,,14-May,0.0,41039048.0,Suppressed,,,0
2011,K75,,,4-Jan,0.0,16165521.0,Suppressed,,,0
2011,K76,,,14-May,0.0,41039048.0,Suppressed,,,0
2011,K76,,,4-Jan,0.0,16165521.0,Suppressed,,,0
2012,C22,,,,48984.0,941742120.0,7.8,,,0
2012,C22,,2106-3,,38806.0,744673659.0,7.82,,,0
2012,C22,M,,,32604.0,463476201.0,10.55,,,0
2012,C22,F,,,16380.0,478265919.0,5.14,,,0
2012,C22,,,55-64,14836.0,115758606.0,19.22,,,0
2012,C22,,,65-74,12192.0,71956176.0,25.42,,,0
2012,C22,,,75-84,10510.0,39817902.0,39.59,,,0
2012,K76,,,,7060.0,313914040.0,2.25,,,0
2012,C22,,2054-5,,6622.0,129609276.0,7.66,,,0
2012,K76,,2106-3,,6100.0,248224553.0,2.46,,,0
2012,C22,,,85+,5362.0,17661990.0,45.54,,,0
2012,C22,,,45-54,5040.0,132806214.0,5.69,,,0
2012,K76,M,,,4083.0,154492067.0,2.64,,,0
2012,C22,,A-PI,,3122.0,54263877.0,8.63,,,0
2012,K76,F,,,2977.0,159421973.0,1.87,,,0
2012,K76,,,55-64,2238.0,38586202.0,5.8,,,0
2012,K76,,,65-74,1591.0,23985392.0,6.63,,,0
2012,K76,,,45-54,1398.0,44268738.0,3.16,,,0
2012,K76,,,75-84,958.0,13272634.0,7.22,,,0
2012,K75,,,,822.0,313914040.0,0.26,,,0
2012,C22,,,35-44,716.0,121549260.0,0.88,,,0
2012,K76,,2054-5,,695.0,43203092.0,1.61,,,0
2012,K75,,2106-3,,667.0,248224553.0,0.27,,,0
2012,K75,F,,,510.0,159421973.0,0.32,,,0
2012,C22,,1002-5,,434.0,13195308.0,4.93,,,0
2012,K76,,,85+,414.0,5887330.0,7.03,,,0
2012,K76,,,35-44,322.0,40516420.0,0.79,,,0
2012,K75,M,,,312.0,154492067.0,0.20,,,0
2012,C22,,,25-34,188.0,126927963.0,0.23,,,0
2012,K75,,,65-74,187.0,23985392.0,0.78,,,0
2012,K75,,,75-84,181.0,13272634.0,1.36,,,0
2012,K75,,,55-64,180.0,38586202.0,0.47,,,0
2012,K76,,A-PI,,133.0,18087959.0,0.74,,,0
2012,K76,,1002-5,,132.0,4398436.0,3.00,,,0
2012,K75,,2054-5,,119.0,43203092.0,0.28,,,0
2012,K75,,,45-54,105.0,44268738.0,0.24,,,0
2012,K76,,,25-34,94.0,42309321.0,0.22,,,0
2012,K75,,,85+,91.0,5887330.0,1.55,,,0
2012,C22,,,15-24,69.0,131831715.0,0.08,,,0
2012,K75,,,35-44,43.0,40516420.0,0.11,,,0
2012,C22,,,4-Jan,34.0,32112534.0,Unreliable,,,0
2012,K75,,A-PI,,26.0,18087959.0,0.14,,,0
2012,K76,,,15-24,23.0,43943905.0,0.05,,,0
2012,C22,,,14-May,22.0,82289508.0,Unreliable,,,0
2012,K75,,,25-34,22.0,42309321.0,0.05,,,0
2012,K76,,,1,15.0,3943077.0,Unreliable,,,0
2012,K75,,,15-24,11.0,43943905.0,Unreliable,,,0
2012,K75,,1002-5,,10.0,4398436.0,Unreliable,,,0
2012,C22,,,1,0.0,7886154.0,Suppressed,,,0
2012,C22,,,NS,0.0,0.0,Not Applicable,,,0
2012,K75,,,1,0.0,3943077.0,Suppressed,,,0
2012,K75,,,4-Jan,0.0,16056267.0,Suppressed,,,0
